aiana_desc,entity,region_nam,self_gover,state,hsgrad_pct,colgrad_pc,unemploy_p,pop_tot,econ_sourc,gaming,med_fac,sq_miles,tribe_area_pct,fed_area_pct,allot_area_pct,tribe_pop_sq_mi
Trust Land related to a Federally Recognized Reservation,Washoe Tribe of Nevada and California,Western,FALSE,NV,54.5,0,0,1300,Agriculture,FALSE,NA,140.1,0,6.8,96.7,9.3
American Indian Reservation,Te-Moak Tribe of Western Shoshone Indians of Nevada - Wells Band,Western,FALSE,NV,67,0,0,34,Government,FALSE,YES,0.1,0,100,0,340
American Indian Reservation,"Minnesota Chippewa Tribe, White Earth Band, Minnesota",Midwest,FALSE,MN,61.4,3.9,24.8,2759,Agriculture,TRUE,YES,1308,8.5,5.5,0,2.1
Alaska Native Village,Native Village of White Mountain,Alaska,TRUE,AK,67.1,1.3,36.4,180,Subsistence,FALSE,YES,1.3,0,0,0,138.5
Federally Recognized Tribal Entity,"Wichita and Affiliated Tribes (Wichita, Keechi, Waco & Tawakonie), Oklahoma",Southern Plains,FALSE,OK,65.4,9.8,50,868,Land,TRUE,NA,0,0.6,0.6,100,NA
Trust land for which no reservation exists,"Wichita and Affiliated Tribes, (Wichita, Keechi, Waco & Tawakonie), Oklahoma and Caddo Nation of Oklahoma",Southern Plains,FALSE,OK,0,0,0,0,NA,TRUE,NA,87.8,NA,NA,NA,0
American Indian Reservation,"Wind River Reservation, Wyoming",Rocky Mountain,FALSE,NA,0,0,0,0,NA,TRUE,NA,3521,NA,NA,NA,0
Trust Land related to a Federally Recognized Reservation,"Wind River Reservation, Wyoming",Rocky Mountain,FALSE,NA,0,0,0,0,NA,TRUE,NA,7.7,NA,NA,NA,0
American Indian Reservation,Winnebago Tribe of Nebraska,Great Plains,FALSE,NE,70.7,6.8,0,1154,Agriculture,TRUE,NA,176.6,15.4,0,0,6.5
Trust Land related to a Federally Recognized Reservation,Winnebago Tribe of Nebraska,Great Plains,FALSE,NE,70.7,6.8,0,1154,Agriculture,TRUE,NA,0.2,15.4,0,0,5770
American Indian Reservation,Winnemucca Indian Colony of Nevada,Western,FALSE,CA,0,0,0,61,NA,FALSE,NA,0.6,100,0,0,101.7
American Indian Reservation,Washoe Tribe of Nevada & California - Woodfords Community,Western,FALSE,CA,0,0,0,402,Government,FALSE,NA,0.7,0,0,0,574.3
Alaska Native Village,Wrangell Cooperative Association,Alaska,TRUE,AK,0,0,0,0,NA,FALSE,NA,58.9,NA,NA,NA,0
Federally Recognized Tribal Entity,"Wyandotte Nation, Oklahoma (formerly the Wyandotte Tribe of Oklahoma)",Eastern Oklahoma,TRUE,OK,0,0,0,0,Grants,FALSE,NA,34.1,100,0,0,0
American Indian Reservation,"Pit River Tribe, California   - XL Ranch",Pacific,FALSE,CA,52.6,0,18.2,23,Agriculture,FALSE,YES,14.5,0,0,0,1.6
American Indian Reservation,"Confederated Tribes and Bands of the Yakama Nation, Washington",Northwest,FALSE,WA,0,0,0,0,Tourism,TRUE,NA,2151.9,0,6.6,0,0
Trust Land related to a Federally Recognized Reservation,"Confederated Tribes and Bands of the Yakama Nation, Washington",Northwest,FALSE,WA,0,0,0,0,NA,TRUE,NA,33.7,NA,NA,NA,0
Alaska Native Village,Yakutat Tlingit Tribe,Alaska,TRUE,AK,59.3,6,11.8,534,Fish,FALSE,YES,2.8,0,0,0,190.7
American Indian Reservation,Yankton Sioux Tribe of South Dakota,Great Plains,FALSE,SD,55.5,4.1,30.1,6281,Farming,TRUE,YES,680.1,3.9,0,5.3,9.2
American Indian Reservation,"Yavapai-Prescott Tribe of the Yavapai Reservation, Arizona",Western,FALSE,AZ,71.2,15.2,100,193,Retail,TRUE,NA,2.2,100,0,0,87.7
American Indian Reservation,"Yerington Paiute Tribe of the Yerington Colony and Campbell Ranch, Nevada",Western,FALSE,NV,59.4,0,0,470,7,FALSE,YES,2.5,100,0,0,188
American Indian Reservation,"Yomba Shoshone Tribe of the Yomba Reservation, Nevada",Western,FALSE,NV,40.8,0,0,127,Agriculture,FALSE,NA,7.2,100,0,0,17.6
American Indian Reservation,Ysleta Del Sur Pueblo of Texas (Tigua),Southwest,FALSE,TX,0,0,53,0,Retail,TRUE,YES,0.2,0,86.8,0,0
American Indian Reservation,"Yurok Tribe of the Yurok Reservation, California",Pacific,TRUE,CA,44.9,4.1,30.5,1343,Fish,FALSE,NA,88,7.8,0,5.8,15.3
American Indian Reservation,"Pueblo of Zia, New Mexico",Southwest,FALSE,NM,64,4.4,19.4,638,Grazing,FALSE,YES,192.6,0,98.3,0,3.3
American Indian Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",Southwest,FALSE,NM,55.4,3.6,13.8,8854,Sheep,FALSE,NA,657.6,99.5,0,0.5,13.5
Trust Land related to a Federally Recognized Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",Southwest,FALSE,NM,55.4,3.6,13.8,8854,Sheep,FALSE,NA,69.2,99.5,0,0.5,127.9
American Indian Reservation,"White Mountain Apache Tribe of the Fort Apache Reservation, Arizona",Western,FALSE,AZ,48.3,1.3,13.7,10506,Agriculture,TRUE,NA,2633.4,0,0,0,4
American Indian Reservation,"San Carlos Apache Tribe of the San Carlos Reservation, Arizona",Western,FALSE,AZ,49.4,2,31,10000,Cattle,TRUE,NA,2899.4,100,0,0,3.4
